Date,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Rating
2026-02-05,C,Cape Town,Member,Male,Clothing,149.91,14,4.4
2026-02-11,A,Durban,Member,Male,Sports and Outdoor,726.03,15,4.0
2026-03-30,B,Pretoria,Member,Female,Clothing,660.2,10,4.6
2026-02-14,B,Durban,Member,Male,Electronics,137.13,3,4.9
2026-03-27,C,Johannesburg,Member,Male,Electronics,77.31,12,3.5
2026-02-19,C,Port Elizabeth,Normal,Male,Electronics,236.08,2,4.3
2026-02-03,A,Johannesburg,Normal,Female,Groceries,410.32,13,3.8
2026-02-11,A,Durban,Normal,Female,Electronics,550.51,6,4.5
2026-02-16,A,Johannesburg,Member,Male,Sports and Outdoor,475.11,12,4.7
2026-01-22,C,Johannesburg,Normal,Male,Home & Garden,224.18,7,4.5
2026-03-09,B,Port Elizabeth,Normal,Female,Clothing,412.52,5,4.1
2026-03-21,A,Port Elizabeth,Normal,Male,Groceries,460.59,6,5.0
2026-02-14,A,Durban,Normal,Female,Health and Beauty,460.23,6,4.5
2026-02-02,C,Johannesburg,Normal,Male,Clothing,540.48,15,3.6
2026-03-26,B,Port Elizabeth,Member,Male,Groceries,777.48,7,3.2
2026-03-31,C,Durban,Member,Male,Electronics,306.18,10,4.3
2026-01-07,A,Port Elizabeth,Member,Male,Health and Beauty,293.46,12,4.1
2026-01-02,C,Pretoria,Member,Female,Health and Beauty,265.75,10,4.8
2026-03-28,C,Pretoria,Normal,Female,Electronics,616.4,9,3.3
2026-01-11,C,Durban,Member,Female,Health and Beauty,651.45,3,4.1
2026-02-17,B,Cape Town,Normal,Female,Electronics,80.73,10,3.2
2026-03-21,B,Cape Town,Normal,Male,Clothing,789.96,6,4.1
2026-03-22,A,Johannesburg,Normal,Male,Sports and Outdoor,203.87,6,3.7
2026-01-29,B,Cape Town,Normal,Male,Electronics,424.41,1,4.1
2026-03-29,B,Johannesburg,Normal,Female,Home & Garden,562.89,2,4.3
2026-02-03,A,Cape Town,Normal,Male,Groceries,535.13,6,4.8
2026-01-31,A,Cape Town,Normal,Male,Electronics,592.07,12,3.7
2026-01-22,B,Port Elizabeth,Member,Female,Groceries,770.33,14,4.6
2026-02-06,B,Pretoria,Member,Female,Health and Beauty,304.65,8,4.8
2026-02-06,C,Cape Town,Normal,Female,Groceries,80.51,12,3.2
2026-01-11,A,Pretoria,Member,Male,Electronics,464.67,2,3.2
2026-01-15,C,Port Elizabeth,Normal,Male,Electronics,392.14,5,4.5
2026-01-21,B,Johannesburg,Normal,Female,Health and Beauty,777.01,7,3.0
2026-02-27,C,Johannesburg,Member,Male,Sports and Outdoor,752.16,11,4.3
2026-02-18,B,Johannesburg,Member,Female,Clothing,53.84,5,3.0
2026-01-29,B,Cape Town,Member,Female,Sports and Outdoor,402.47,15,4.7
2026-02-07,B,Pretoria,Normal,Female,Sports and Outdoor,205.34,7,4.6
2026-01-21,B,Durban,Normal,Female,Health and Beauty,488.82,1,4.9
2026-03-23,C,Durban,Member,Male,Health and Beauty,791.67,3,4.1
2026-02-23,A,Cape Town,Normal,Male,Clothing,427.96,9,4.8
2026-01-30,C,Port Elizabeth,Normal,Female,Clothing,237.33,6,3.5
2026-03-21,B,Pretoria,Member,Male,Electronics,181.1,11,4.4
2026-02-28,B,Cape Town,Member,Male,Clothing,354.55,8,4.3
2026-01-29,A,Pretoria,Normal,Male,Clothing,87.22,13,3.7
2026-03-13,C,Durban,Normal,Female,Sports and Outdoor,254.84,15,4.4
2026-01-07,B,Pretoria,Normal,Female,Clothing,76.73,4,4.9
2026-02-12,A,Cape Town,Member,Female,Groceries,584.87,10,3.3
2026-01-23,B,Cape Town,Member,Male,Groceries,87.46,10,4.4
2026-02-20,B,Cape Town,Normal,Female,Clothing,327.0,7,3.6
2026-01-07,B,Durban,Member,Female,Electronics,524.57,13,3.6
2026-03-12,B,Cape Town,Normal,Male,Home & Garden,205.28,6,3.3
2026-03-14,B,Port Elizabeth,Member,Female,Clothing,107.24,11,3.6
2026-02-24,B,Cape Town,Normal,Female,Groceries,333.52,8,4.0
2026-03-10,A,Cape Town,Member,Female,Sports and Outdoor,127.3,3,3.8
2026-03-05,B,Port Elizabeth,Member,Female,Sports and Outdoor,545.8,7,3.8
2026-02-13,C,Pretoria,Member,Female,Electronics,113.31,5,4.7
2026-01-09,A,Pretoria,Normal,Male,Home & Garden,508.92,9,4.5
2026-01-23,B,Cape Town,Normal,Female,Sports and Outdoor,665.76,7,4.5
2026-03-10,A,Port Elizabeth,Member,Male,Home & Garden,658.45,6,3.2
2026-02-05,B,Johannesburg,Member,Male,Groceries,64.02,13,3.3
2026-01-30,B,Cape Town,Normal,Female,Electronics,288.65,6,4.5
2026-01-13,A,Cape Town,Member,Male,Health and Beauty,400.48,13,3.1
2026-02-16,A,Cape Town,Normal,Male,Electronics,481.31,7,4.8
2026-03-30,B,Johannesburg,Member,Male,Sports and Outdoor,70.63,11,4.5
2026-01-30,C,Johannesburg,Member,Male,Clothing,231.83,14,4.3
2026-02-11,A,Pretoria,Normal,Male,Home & Garden,669.66,2,3.8
2026-02-03,C,Pretoria,Normal,Female,Clothing,450.19,3,3.7
2026-02-12,C,Cape Town,Member,Male,Groceries,543.7,9,3.2
2026-03-01,C,Durban,Member,Male,Home & Garden,712.63,2,3.7
2026-02-11,B,Pretoria,Member,Male,Clothing,535.35,8,3.4
2026-02-27,C,Durban,Normal,Female,Electronics,130.18,15,3.4
2026-02-12,A,Cape Town,Normal,Female,Health and Beauty,579.18,2,3.7
2026-03-07,A,Johannesburg,Normal,Female,Electronics,51.33,6,3.8
2026-03-26,C,Johannesburg,Normal,Male,Electronics,229.75,6,4.9
2026-03-31,A,Cape Town,Member,Male,Groceries,445.71,11,4.5
2026-01-30,B,Cape Town,Member,Male,Clothing,637.3,5,3.2
2026-03-17,B,Durban,Member,Male,Groceries,683.72,1,3.8
2026-03-26,C,Cape Town,Normal,Female,Electronics,479.94,2,3.9
2026-02-23,A,Pretoria,Member,Male,Home & Garden,583.32,14,4.5
2026-02-16,C,Johannesburg,Member,Female,Groceries,620.21,9,3.9
2026-02-09,A,Durban,Normal,Female,Home & Garden,749.75,2,3.6
2026-02-14,B,Durban,Member,Female,Electronics,190.6,2,4.1
2026-02-28,C,Pretoria,Member,Male,Health and Beauty,394.35,5,4.2
2026-03-25,B,Johannesburg,Member,Male,Sports and Outdoor,491.26,13,3.0
2026-02-11,C,Port Elizabeth,Normal,Female,Clothing,157.52,11,4.6
2026-01-03,B,Durban,Member,Male,Sports and Outdoor,656.17,15,4.6
2026-01-20,B,Pretoria,Member,Female,Clothing,773.84,14,4.6
2026-02-25,A,Cape Town,Member,Female,Home & Garden,642.87,1,4.1
2026-01-07,A,Pretoria,Member,Female,Groceries,345.53,13,4.5
2026-01-01,B,Pretoria,Normal,Male,Health and Beauty,321.6,12,3.9
2026-03-17,A,Durban,Member,Male,Health and Beauty,358.26,14,3.9
2026-01-12,A,Johannesburg,Member,Female,Sports and Outdoor,304.93,14,4.9
2026-02-01,C,Port Elizabeth,Member,Female,Electronics,530.42,10,3.9
2026-02-12,A,Pretoria,Normal,Male,Clothing,346.37,13,4.8
2026-03-23,C,Cape Town,Normal,Female,Clothing,340.78,7,3.8
2026-03-02,A,Durban,Member,Male,Home & Garden,401.66,5,3.2
2026-03-09,C,Johannesburg,Member,Female,Groceries,486.17,12,3.9
2026-02-04,A,Cape Town,Member,Male,Health and Beauty,446.13,11,3.4
